11,2017-06-22,1,VIC01,OMP,디스크 이중화 상태 확인,NOK,"
------------------------------------------------------------------------------
  디스크 이중화 상태 확인 : mpt-status -i SCSI_ID                               
------------------------------------------------------------------------------
sudo: mpt-status: command not found
==============================================================================
"
12,2017-06-22,1,VIC01,OMP,좀비 프로세스 확인,OK,"
------------------------------------------------------------------------------
  좀비프로세스 확인                                                             
------------------------------------------------------------------------------
Process Name     PID   PPID   USER  %MEM    PATH                      CREATE TIME
------------------------------------------------------------------------------
==============================================================================
"
13,2017-06-22,1,VIC01,OMP,SIP 통계 확인,NOK,"
-------------------------------------------------------------------------------------
통계시간                 TOTAL          SUCCESS        FAIL           HT             
-------------------------------------------------------------------------------------
[IM002] [unixODBC][Driver Manager]Data source name not found, and no defaul..."
1,2017-06-22,1,VIC01,SPS01,Process 확인,OK,"
------------------------------------------------------------------------------
  PROCESS 확인                                                                  
------------------------------------------------------------------------------
=============================================================================================
                        SKT BDNG - VIC Process Check !!
---------------------------------------------------------------------------------------------
 HOST : VIC01 SPS01
---------------------------------------------------------------------------------------------
 DATE : 2017. 06. 22 (목) 16:14
=============================================================================================
Prcs_Name       PID  PPID  USER   %MEM PATH                               START TIME
---------------------------------------------------------------------------------------------
PNR             930   917  vic     0.0 PNR                                2017-06-15 14:04:47
REST_AGENT     1117   930  vic     1.1 /home/vic/omc/java/bin/java -s...  2017-06-15 14:04:49
TCMANAGER      1118   930  vic     0.0 TCMANAGER                          2017-06-15 14:04:50
snmpd          1664     1  root    0.0 /usr/sbin/snmpd -LS 4d -Lf /de...  2017-06-15 14:05:05
---------------------------------------------------------------------------------------------
DELLOG_CRON                root        50 1 * * * /home/vic/bin/StartDELLOG.sh > /home/vic/bin/log/DELLOG.LOG
altibase       8291     1  altibase  5.0 /home/altibase/altibase_home/b...  2017-06-15 14:18:53
=============================================================================================
==============================================================================
"
2,2017-06-22,1,VIC01,SPS01,CORE 파일 생성 확인,NOK,"
------------------------------------------------------------------------------
  CORE 파일 생성 확인 : file CORE_FILE                                          
------------------------------------------------------------------------------
/home/vic/bin/core.7756: ELF 64-bit LSB core file x86-64, version 1 (SYSV), SVR4-style, from 'java -DCDSRES324=true -DHOME=/home/vic -DPROCESS_NAME=CDSRES -Dlogback.configur', real uid: 500, effective uid: 500, real gid: 500, effective gid: 500, execfn: '/usr/bin/java', platform: 'x86_64'
/home/vic/bin/core.7742: ELF 64-bit LSB core file x86-64, version 1 (SYSV), SVR4-style, from 'java -DCDSCOM324=true -DHOME=/home/vic -DPROCESS_NAME=CDSCOM -Dlogback.configur', real uid: 500, effective uid: 500, real gid: 500, effective gid: 500, execfn: '/usr/bin/java', platform: 'x86_64'
/home/vic/bin/core.8224: ELF 64-bit LSB core file x86-64, version 1 (SYSV), SVR4-style, from 'java -DCDSCOM324=true -DHOME=/home/vic -DPROCESS_NAME=CDSCOM -Dlogback.configur', real uid: 500, effective uid: 500, real gid: 500, effective gid: 500, execfn: '/usr/bin/java', platform: 'x86_64'
==============================================================================
"
3,2017-06-22,1,VIC01,SPS01,Ping 확인,OK,"
------------------------------------------------------------------------------
  Ping 확인 : ping -c 4 -w 4 gateway_ip                                         
------------------------------------------------------------------------------
PING 121.134.202.253 (121.134.202.253) 56(84) bytes of data.
64 bytes from 121.134.202.253: icmp_seq=1 ttl=64 time=1.03 ms
64 bytes from 121.134.202.253: icmp_seq=2 ttl=64 time=0.533 ms
64 bytes from 121.134.202.253: icmp_seq=3 ttl=64 time=0.493 ms
64 bytes from 121.134.202.253: icmp_seq=4 ttl=64 time=0.569 ms

--- 121.134.202.253 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3002ms
rtt min/avg/max/mdev = 0.493/0.658/1.039/0.222 ms
==============================================================================
"
4,2017-06-22,1,VIC01,SPS01,route 확인,NOK,"
------------------------------------------------------------------------------
  route 확인 : netstat -rn                                                      
------------------------------------------------------------------------------
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
 10.0.0.0   : 0.0.0.0  routing table에 없음
 10.0.1.0   : 0.0.0.0  routing table에 없음
121.134.202.0   0.0.0.0         255.255.255.0   U         0 0          0 eth0 
==> 자체 네트워크                     자체 네트워크 대역
0.0.0.0         121.134.202.253 0.0.0.0         UG        0 0          0 eth0 
==> Default Gateway                   Default Gateway
==============================================================================
"
5,2017-06-22,1,VIC01,SPS01,crontab 확인,NOK,"
------------------------------------------------------------------------------
  crontab 확인 : crontab -l                                                     
------------------------------------------------------------------------------
dellog : /home/vic/bin/dellog.sh crontab 목록에 없음
==============================================================================
"
6,2017-06-22,1,VIC01,SPS01,NTP 연동 확인,NOK,"
------------------------------------------------------------------------------
  NTP 연동 확인 : ntpq -p                                                       
------------------------------------------------------------------------------
/usr/sbin/ntpq: read: Connection refused
==============================================================================
"
7,2017-06-22,1,VIC01,SPS01,CPU 사용률 확인,OK,"
----------------------------------------------------------------------
  CPU 사용률(%)                                                         
----------------------------------------------------------------------
 CPU0  [||||                                    ]  11.4%
 CPU1  [|                                       ]   4.6%
======================================================================
"
8,2017-06-22,1,VIC01,SPS01,Memory 사용률 확인,OK,"
----------------------------------------------------------------------
  (SWAP)MEMORY 사용률(%)                                                
----------------------------------------------------------------------
 Mem   [||||                                    ]  11.3%  1607M / 15951M 
 Swap  [                                        ]   0.0%     0M / 1599M
======================================================================
"
9,2017-06-22,1,VIC01,SPS01,DISK 사용률 확인,OK,"
-------------------------------------------------------
  DISK 사용률 확인                                       
-------------------------------------------------------
 Filesystem                Use%      Mounted on
/dev/sda2                  17.9      /                   
=======================================================
"
10,2017-06-22,1,VIC01,SPS01,시스템 Uptime 확인,OK,"
-------------------------------------------------------
  시스템 Uptime 확인                                     
-------------------------------------------------------
      Booting 일자          Uptime 일자
-------------------------------------------------------
  2017-06-15 14:04:43          7 days 
=======================================================
"
11,2017-06-22,1,VIC01,SPS01,디스크 이중화 상태 확인,NOK,"
------------------------------------------------------------------------------
  디스크 이중화 상태 확인 : mpt-status -i SCSI_ID                               
------------------------------------------------------------------------------
sudo: mpt-status: command not found
==============================================================================
"
12,2017-06-22,1,VIC01,SPS01,좀비 프로세스 확인,OK,"
------------------------------------------------------------------------------
  좀비프로세스 확인                                                             
------------------------------------------------------------------------------
Process Name     PID   PPID   USER  %MEM    PATH                      CREATE TIME
------------------------------------------------------------------------------
==============================================================================
"
13,2017-06-22,1,VIC01,SPS01,총 가입자수 확인,OK,"
------------------------------------------------------------
                                                 SUBSCRIBERS
------------------------------------------------------------
                                                          11
------------------------------------------------------------
"
14,2017-06-22,1,VIC01,SPS01,SIP 통계 확인,NOK,"
-------------------------------------------------------------------------------------
통계시간                 TOTAL          SUCCESS        FAIL           HT             
-------------------------------------------------------------------------------------
[IM002] [unixODBC][Driver Manager]Data source name not found, and no defaul..."
